"COLLEGE, CAREER & CIVIC LIFE C3 FRAMEWORK",,,,
,,,,
Dimension 1,,,,
,Constructing Compelling Questions,,,
,BY THE END OF GRADE 2*,BY THE END OF GRADE 5*,BY THE END OF GRADE 8,BY THE END OF GRADE 12
,"INDIVIDUALLY AND WITH OTHERS, STUDENTS CONSTRUCT COMPELLING QUESTIONS, AND …",,,
,D1.1.K-2. Explain why the compelling question is im- portant to the student.,"D1.1.3-5. Explain why compel- ling questions are important to others (e.g., peers, adults).",D1.1.6-8. Explain how a ques- tion represents key ideas in the field.,D1.1.9-12. Explain how a ques- tion reflects an enduring issue in the field.
,D1.2.K-2. Identify disciplinary ideas associated with a com- pelling question.,D1.2.3-5. Identify disciplinary concepts and ideas associat- ed with a compelling question that are open to different interpretations.,D1.2.6-8. Explain points of agreement experts have about interpretations and ap- plications of disciplinary con- cepts and ideas associated with a compelling question.,D1.2.9-12. Explain points of agreement and disagreement experts have about inter- pretations and applications of disciplinary concepts and ideas associated with a com- pelling question.
,,,,
,Constructing Supporting Questions,,,
,BY THE END OF GRADE 2*,BY THE END OF GRADE 5*,BY THE END OF GRADE 8,BY THE END OF GRADE 12
,"INDIVIDUALLY AND WITH OTHERS, STUDENTS CONSTRUCT SUPPORTING QUESTIONS, AND …",,,
,D1.3.K-2. Identify facts and concepts associated with a supporting question.,D1.3.3-5. Identify the disci- plinary concepts and ideas associated with a supporting question that are open to interpretation.,D1.3.6-8. Explain points of agreement experts have about interpretations and ap- plications of disciplinary con- cepts and ideas associated with a supporting question.,D1.3.9-12. Explain points of agreement and disagreement experts have about inter- pretations and applications of disciplinary concepts and ideas associated with a sup- porting question.
,,,,
,D1.4.K-2. Make connec- tions between supporting questions and compelling questions.,D1.4.3-5. Explain how supporting questions help answer compelling questions in an inquiry.,D1.4.6-8. Explain how the rela- tionship between supporting questions and compelling questions is mutually reinforcing.,"D1.4.9-12. Explain how supporting questions con- tribute to an inquiry and how, through engaging source work, new compelling and supporting questions emerge."
,,,,
Dimension 2,,,,
,Civics,,,
,Civic and Political Institutions,,,
,BY THE END OF GRADE 2,BY THE END OF GRADE 5,BY THE END OF GRADE 8,BY THE END OF GRADE 12
,"INDIVIDUALLY AND WITH OTHERS, STUDENTS…",,,
,D2.Civ.1.K-2. Describe roles and responsibilities of people in authority.,D2.Civ.1.3-5. Distinguish the responsibilities and pow- ers of government officials at various levels and branches of government and in different times and places.,"D2.Civ.1.6-8. Distinguish the powers and responsi- bilities of citizens, political parties, interest groups, and the media in a variety of governmental and nongov- ernmental contexts.","D2.Civ.1.9-12. Distinguish the powers and responsibili- ties of local, state, tribal, na- tional, and international civic and political institutions."
,"D2.Civ.2.K-2. Explain how all people, not just official leaders, play important roles in a community.","D2.Civ.2.3-5. Explain how a democracy relies on people’s responsible participation, and draw implications for how individuals should participate.","D2.Civ.2.6-8. Explain spe- cific roles played by citizens (such as voters, jurors, taxpay- ers, members of the armed forces, petitioners, protesters, and office-holders).","D2.Civ.2.9-12. Analyze the role of citizens in the U.S. po- litical system, with attention to various theories of democ- racy, changes in Americans’ participation over time, and alternative models from other countries, past and present."
,D2.Civ.3.K-2. Explain the need for and purposes of rules in various settings inside and outside of school.,"D2.Civ.3.3-5. Examine the origins and purposes of rules, laws, and key U.S. constitu- tional provisions.","D2.Civ.3.6-8. Examine the origins, purposes, and impact of constitutions, laws, treaties, and international agreements.","D2.Civ.3.9-12. Analyze the impact of constitutions, laws, treaties, and interna- tional agreements on the"
,,,,maintenance of national and international order.
,D2.Civ.4.K-2. Begins in grades 3–5,D2.Civ.4.3-5. Explain how groups of people make rules to create responsibilities and protect freedoms.,"D2.Civ.4.6-8. Explain the powers and limits of the three branches of government, public officials, and bureau- cracies at different levels in the United States and in other countries.","D2.Civ.4.9-12. Explain how the U.S. Constitution estab- lishes a system of government that has powers, responsi- bilities, and limits that have changed over time and that are still contested."
,D2.Civ.5.K-2. Explain what governments are and some of their functions.,"D2.Civ.5.3-5. Explain the origins, functions, and struc- ture of different systems of government, including those created by the U.S. and state constitutions.","D2.Civ.5.6-8. Explain the or- igins, functions, and structure of government with reference to the U.S. Constitution, state constitutions, and selected other systems of government.","D2.Civ.5.9-12. Evaluate cit- izens’ and institutions’ effec- tiveness in addressing social and political problems at the local, state, tribal, national, and/or international level."
,"D2.Civ.6.K-2. Describe how communities work to accomplish common tasks, establish responsibilities, and fulfill roles of authority.","D2.Civ.6.3-5. Describe ways in which people benefit from and are challenged by working together, including through government, work- places, voluntary organiza- tions, and families.","D2.Civ.6.6-8. Describe the roles of political, civil, and economic organizations in shaping people’s lives.","D2.Civ.6.9-12. Critique relationships among gov- ernments, civil societies, and economic markets."
,,,,
,Participation and Deliberation: Applying Civic Virtues and Democratic Principles,,,
,BY THE END OF GRADE 2,BY THE END OF GRADE 5,BY THE END OF GRADE 8,BY THE END OF GRADE 12
,"INDIVIDUALLY AND WITH OTHERS, STUDENTS…",,,
,D2.Civ.7.K-2. Apply civic virtues when participating in school settings.,D2.Civ.7.3-5. Apply civic virtues and democratic princi- ples in school settings.,D2.Civ.7.6-8. Apply civic virtues and democratic princi- ples in school and community settings.,D2.Civ.7.9-12. Apply
,,,,civic virtues and democratic principles when working with others.
,"D2.Civ.8.K-2. Describe democratic principles such as equality, fairness, and respect for legitimate authority and rules.","D2.Civ.8.3-5. Identify core civic virtues and demo- cratic principles that guide government, society, and communities.","D2.Civ.8.6-8. Analyze ideas and principles contained in the founding documents of the United States, and explain how they influence the social and political system.","D2.Civ.8.9-12. Evaluate social and political systems in different contexts, times,"
,,,,"and places, that promote civic virtues and enact democratic principles."
,D2.Civ.9.K-2. Follow agreed-upon rules for dis- cussions while responding attentively to others when addressing ideas and making decisions as a group.,D2.Civ.9.3-5. Use delibera- tive processes when making decisions or reaching judg- ments as a group.,D2.Civ.9.6-8. Compare deliberative processes used by a wide variety of groups in various settings.,D2.Civ.9.9-12. Use appropri- ate deliberative processes in multiple settings.
,D2.Civ.10.K-2. Compare their own point of view with others’ perspectives.,"D2.Civ.10.3-5. Identify the beliefs, experiences, perspec- tives, and values that underlie their own and others’ points of view about civic issues.","D2.Civ.10.6-8. Explain the relevance of personal interests and perspectives,","D2.Civ.10.9-12. Analyze the impact and the appropriate roles of personal interests and perspectives on the applica- tion of civic virtues, democrat- ic principles, constitutional rights, and human rights."
,,,"civic virtues, and democratic principles when people ad- dress issues and problems in government and civil society.",
,,,,
,"Processes, Rules, and Laws",,,
,BY THE END OF GRADE 2,BY THE END OF GRADE 5,BY THE END OF GRADE 8,BY THE END OF GRADE 12
,"INDIVIDUALLY AND WITH OTHERS, STUDENTS…",,,
,D2.Civ.11.K-2. Explain how people can work together to make decisions in the classroom.,"D2.Civ.11.3-5. Compare procedures for making deci- sions in a variety of settings, including classroom, school, government, and/or society.","D2.Civ.11.6-8. Differentiate among procedures for mak- ing decisions in the class- room, school, civil society, and local, state, and national government in terms of how civic purposes are intended.","D2.Civ.11.9-12. Evaluate multiple procedures for mak- ing governmental decisions at the local, state, national, and international levels in terms of the civic purposes achieved."
,D2.Civ.12.K-2. Identify and explain how rules function in public (classroom and school) settings.,D2.Civ.12.3-5. Explain how rules and laws change society and how people change rules and laws.,D2.Civ.12.6-8. Assess specific rules and laws (both actual and proposed) as means of addressing public problems.,"D2.Civ.12.9-12. Analyze how people use and challenge local, state, national, and international laws to address a variety of public issues."
,Begins in grades 3–5,D2.Civ.13.3-5. Explain how policies are developed to address public problems.,"D2.Civ.13.6-8. Analyze the purposes, implementation, and consequences of public policies in multiple settings.","D2.Civ.13.9-12. Evaluate public policies in terms of intended and unintended outcomes, and related consequences."
,D2.Civ.14.K-2. Describe how people have tried to improve their communities over time.,D2.Civ.14.3-5. Illustrate historical and contemporary means of changing society.,"D2.Civ.14.6-8. Compare historical and contemporary means of changing societies, and promoting the common good.","D2.Civ.14.9-12. Analyze historical, contemporary, and emerging means of chang- ing societies, promoting the common good, and protect- ing rights."
,,,,
,Civics,,,
,Economic Decision Making,,,
,BY THE END OF GRADE 2,BY THE END OF GRADE 5,BY THE END OF GRADE 8,BY THE END OF GRADE 12
,"INDIVIDUALLY AND WITH OTHERS, STUDENTS…",,,
,D2.Eco.1.K-2. Explain how scarcity necessitates decision making.,D2.Eco.1.3-5. Compare the benefits and costs of individu- al choices.,"D2.Eco.1.6-8. Explain how economic decisions affect the well-being of individuals, businesses, and society.",D2.Eco.1.9-12. Analyze how incentives influence choices that may result in policies with a range of costs and benefits for different groups.
,D2.Eco.2.K-2. Identify the benefits and costs of making various personal decisions.,D2.Eco.2.3-5. Identify pos- itive and negative incentives that influence the decisions people make.,D2.Eco.2.6-8. Evaluate alternative approaches or solutions to current economic issues in terms of benefits and costs for different groups and society as a whole.,D2.Eco.2.9-12. Use margin- al benefits and marginal costs to construct an argument for or against an approach or solution to an economic issue.
,,,,
,Exchange and Markets,,,
,BY THE END OF GRADE 2,BY THE END OF GRADE 5,BY THE END OF GRADE 8,BY THE END OF GRADE 12
,"INDIVIDUALLY AND WITH OTHERS, STUDENTS…",,,
,D2.Eco.3.K-2. Describe the skills and knowledge required to produce certain goods and services.,"D2.Eco.3.3-5. Identify examples of the variety of resources (human capital, physical capital, and natural resources) that are used to produce goods and services.","D2.Eco.3.6-8. Explain the roles of buyers and sellers in product, labor, and financial markets.",D2.Eco.3.9-12. Analyze the ways in which incentives influence what is produced and distributed in a market system.
,D2.Eco.4.K-2. Describe the goods and services that people in the local com- munity produce and those that are produced in other communities.,D2.Eco.4.3-5. Explain why individuals and businesses specialize and trade.,D2.Eco.4.6-8. Describe the role of competition in the determination of prices and wages in a market economy.,D2.Eco.4.9-12. Evaluate the extent to which competition among sellers and among buyers exists in specific markets.
,D2.Eco.5.K-2. Identify prices of products in a local market.,D2.Eco.5.3-5. Explain the role of money in making exchange easier.,D2.Eco.5.6-8. Explain ways in which money facilitates exchange by reducing trans- actional costs.,D2.Eco.5.9-12. Describe the consequences of competition in specific markets.
,D2.Eco.6.K-2. Explain how people earn income.,D2.Eco.6.3-5. Explain the relationship between,"D2.Eco.6.6-8. Explain how changes in supply and de- mand cause changes in prices and quantities of goods and services, labor, credit, and foreign currencies.",D2.Eco.6.9-12. Generate possible explanations for a government role in markets when market inefficiencies exist.
,,"investment in human capital, productivity, and future incomes.",,
,D2.Eco.7.K-2. Describe examples of costs of production.,D2.Eco.7.3-5. Explain how profits influence sellers in markets.,D2.Eco.7.6-8. Analyze the role of innovation and,D2.Eco.7.9-12. Use benefits and costs to evaluate the effectiveness of government policies to improve market outcomes.
,,,entrepreneurship in a market economy.,
,Begins in grades 3-5,D2.Eco.8.3-5. Identify examples of external benefits and costs.,D2.Eco.8.6-8. Explain how external benefits and costs influence market outcomes.,"D2.Eco.8.9-12. Describe the possible consequences, both intended and unintended,"
,,,,of government policies to improve market outcomes.
,D2.Eco.9.K-2. Describe the role of banks in an economy.,D2.Eco.9.3-5. Describe the role of other financial institu- tions in an economy.,"D2.Eco.9.6-8. Describe the roles of institutions such as corporations, non-profits, and labor unions in a market economy.",D2.Eco.9.9-12. Describe the roles of institutions such as clearly defined property rights and the rule of law in a market economy.
,,,,
,The National Economy,,,
,BY THE END OF GRADE 2,BY THE END OF GRADE 5,BY THE END OF GRADE 8,BY THE END OF GRADE 12
,"INDIVIDUALLY AND WITH OTHERS, STUDENTS…",,,
,D2.Eco.10.K-2. Explain why people save.,D2.Eco.10.3-5. Explain what interest rates are.,D2.Eco.10.6-8. Explain the influence of changes in interest rates on borrowing and investing.,"D2.Eco.10.9-12. Use current data to explain the influence of changes in spending, production, and the money supply on various economic conditions."
,Begins in grades 3–5,"D2.Eco.11.3-5. Explain the meaning of inflation, defla- tion, and unemployment.","D2.Eco.11.6-8. Use ap- propriate data to evaluate the state of employment, unemployment, inflation, total production, income, and economic growth in the economy.",D2.Eco.11.9-12. Use eco- nomic indicators to analyze the current and future state of the economy.
,D2.Eco.12.K-2. Describe examples of the goods and services that governments provide.,D2.Eco.12.3-5. Explain the ways in which the govern- ment pays for the goods and services it provides.,"D2.Eco.12.6-8. Explain how inflation, deflation, and un- employment affect different groups.",D2.Eco.12.9-12. Evaluate the selection of monetary and fiscal policies in a variety of economic conditions.
,D2.Eco.13.K-2. Describe examples of capital goods and human capital.,D2.Eco.13.3-5. Describe ways people can increase pro- ductivity by using improved capital goods and improving their human capital.,D2.Eco.13.6-8. Explain why standards of living increase as productivity improves.,D2.Eco.13.9-12. Explain why advancements in technology and investments in capital goods and human capital increase economic growth and standards of living.
,,,,
,The Global Economy,,,
,BY THE END OF GRADE 2,BY THE END OF GRADE 5,BY THE END OF GRADE 8,BY THE END OF GRADE 12
,"INDIVIDUALLY AND WITH OTHERS, STUDENTS…",,,
,D2.Eco.14.K-2. Describe why people in one country trade goods and services with people in other countries.,D2.Eco.14.3-5. Explain how trade leads to increasing economic interdependence among nations.,D2.Eco.14.6-8. Explain barriers to trade and how those barriers influence trade among nations.,D2.Eco.14.9-12. Analyze the role of comparative advan- tage in international trade of goods and services.
,D2.Eco.15.K-2. Describe products that are produced abroad and sold domesti- cally and products that are produced domestically and sold abroad.,D2.Eco.15.3-5. Explain the effects of increasing economic interdependence on different groups within participating nations.,"D2.Eco.15.6-8. Explain the benefits and the costs of trade policies to individuals, businesses, and society.","D2.Eco.15.9-12. Explain how current globalization trends and policies affect economic growth, labor markets, rights of citizens, the environment, and resource and income distribution in different nations."
,,,,
,Geography,,,
,Geographic Representations: Spatial Views of the World,,,
,BY THE END OF GRADE 2,BY THE END OF GRADE 5,BY THE END OF GRADE 8,BY THE END OF GRADE 12
,"INDIVIDUALLY AND WITH OTHERS, STUDENTS…",,,
,"D2.Geo.1.K-2. Construct maps, graphs, and other representations of familiar places.",D2.Geo.1.3-5. Construct maps and other graphic rep- resentations of both familiar and unfamiliar places.,D2.Geo.1.6-8. Construct maps to represent and explain the spatial patterns of cultural and environmental characteristics.,D2.Geo.1.9-12. Use geospa- tial and related technologies to create maps to display and explain the spatial patterns
,,,,of cultural and environmental characteristics.
,"D2.Geo.2.K-2. Use maps, graphs, photographs, and other representations to describe places and the rela- tionships and interactions that shape them.","D2.Geo.2.3-5. Use maps, satellite images, photographs, and other representations to explain relationships between the locations of places and regions and their environmen- tal characteristics.","D2.Geo.2.6-8. Use maps, satellite images, photographs, and other representations to explain relationships between the locations of places and regions, and changes in their environmental characteristics.","D2.Geo.2.9-12. Use maps, satellite images, photographs, and other representations to explain relationships between the locations of places and regions and their political, cultural, and economic dynamics."
,"D2.Geo.3.K-2. Use maps, globes, and other simple geo- graphic models to identify cultural and environmental characteristics of places.",D2.Geo.3.3-5. Use maps of different scales to describe the locations of cultural and environmental characteristics.,D2.Geo.3.6-8. Use paper based and electronic map- ping and graphing techniques to represent and analyze spatial patterns of different environmental and cultural characteristics.,D2.Geo.3.9-12. Use geo- graphic data to analyze vari- ations in the spatial patterns of cultural and environmental characteristics at multiple scales.
,,,,
,"Human-Environment Interaction: Place, Regions, and Culture",,,
,BY THE END OF GRADE 2,BY THE END OF GRADE 5,BY THE END OF GRADE 8,BY THE END OF GRADE 12
,"INDIVIDUALLY AND WITH OTHERS, STUDENTS…",,,
,"D2.Geo.4.K-2. Explain how weather, climate, and other environmental characteristics affect people’s lives in a place or region.",D2.Geo.4.3-5. Explain how culture influences the way people modify and adapt to their environments.,D2.Geo.4.6-8. Explain how cultural patterns and,D2.Geo.4.9-12. Analyze relationships and interactions within and between human and physical systems to explain reciprocal influences that occur among them.
,,,economic decisions influence environments and the daily lives of people in both nearby and distant places.,
