code,grade,,dimension0,dimension,
K.CC.A.1,K,Counting & Cardinality,Counting & Cardinality,"Number Systems, Operations & Abstract Representation","Number Systems, Operations & Abstract Representation"
K.G.A.1,K,Geometry,Geometry,"Algebra, Geometry, Trig, Calculus & Higher Level Thinking","Measurement, Data, Probability & Statistics"
K.MD.A.1,K,Measurement & Data,Measurement & Data,"Measurement, Data, Probability & Statistics","Algebra, Geometry, Trig, Calculus & Higher Level Thinking & Higher Level Thinking"
K.NBT.A.1,K,Numbers & Operations Base 10,Numbers & Operations Base 10,"Number Systems, Operations & Abstract Representation",
K.OA.A.1,K,Operations & Algebraic Thinking,Operations & Algebraic Thinking,"Algebra, Geometry, Trig, Calculus & Higher Level Thinking",
1.G.A.1,1,Geometry,Number & Operations_Fractions,"Number Systems, Operations & Abstract Representation",
1.MD.A.1,1,Measurement & Data,Expressions & Equations,"Algebra, Geometry, Trig, Calculus & Higher Level Thinking",
1.NBT.A.1,1,Numbers & Operations Base 10,Number System,"Number Systems, Operations & Abstract Representation",
1.OA.A.1,1,Operations & Algebraic Thinking,Ratios & Proportions,"Number Systems, Operations & Abstract Representation",
2.MD.A.1,2,Measurement & Data,Statistics & Probability,"Measurement, Data, Probability & Statistics",
2.MD.A.2,2,Measurement & Data,Functions,"Algebra, Geometry, Trig, Calculus & Higher Level Thinking",
2.MD.A.3,2,Measurement & Data,Arithmetic with Polynomials & Rational Expressions,"Number Systems, Operations & Abstract Representation",
2.MD.A.4,2,Measurement & Data,Creating Equations,"Number Systems, Operations & Abstract Representation",
2.MD.B.5,2,Measurement & Data,Reasoning with Equations & Inequalities,"Algebra, Geometry, Trig, Calculus & Higher Level Thinking",
2.MD.B.6,2,Measurement & Data,Seeing Structure in Expressions,"Number Systems, Operations & Abstract Representation",
2.MD.C.7,2,Measurement & Data,Building Functions,"Number Systems, Operations & Abstract Representation",
2.MD.C.8,2,Measurement & Data,Interpreting Functions,"Algebra, Geometry, Trig, Calculus & Higher Level Thinking",
2.MD.D.9,2,Measurement & Data,"Linear, Quadratic & Exponential Models","Algebra, Geometry, Trig, Calculus & Higher Level Thinking",
2.MD.D.10,2,Measurement & Data,Trig Functions,"Algebra, Geometry, Trig, Calculus & Higher Level Thinking",
2.NBT.A.1,2,Numbers & Operations Base 10,Circles,"Algebra, Geometry, Trig, Calculus & Higher Level Thinking",
2.NBT.A.1a,2,Numbers & Operations Base 10,Congruence,"Algebra, Geometry, Trig, Calculus & Higher Level Thinking",
2.NBT.A.1b,2,Numbers & Operations Base 10,Geometric Measurement & Dimension,"Measurement, Data, Probability & Statistics",
2.NBT.A.2,2,Numbers & Operations Base 10,Geometric Properties with Equations,"Number Systems, Operations & Abstract Representation",
2.NBT.A.3,2,Numbers & Operations Base 10,Modeling with Geometry,"Algebra, Geometry, Trig, Calculus & Higher Level Thinking",
2.NBT.A.4,2,Numbers & Operations Base 10,"Similarity, Right Triangles & Trig","Algebra, Geometry, Trig, Calculus & Higher Level Thinking",
2.NBT.B.5,2,Numbers & Operations Base 10,Complex Numbers,"Number Systems, Operations & Abstract Representation",
2.NBT.B.6,2,Numbers & Operations Base 10,Quantities,"Number Systems, Operations & Abstract Representation",
2.NBT.B.7,2,Numbers & Operations Base 10,Real Numbers,"Number Systems, Operations & Abstract Representation",
2.NBT.B.8,2,Numbers & Operations Base 10,Vector & Matrix Quantities,"Number Systems, Operations & Abstract Representation",
2.NBT.B.9,2,Numbers & Operations Base 10,Conditional Probability,"Measurement, Data, Probability & Statistics",
2.OA.A.1,2,Operations & Algebraic Thinking,Inferences & Justifying Conclusions,"Algebra, Geometry, Trig, Calculus & Higher Level Thinking",
2.OA.B.2,2,Operations & Algebraic Thinking,Interpreting Categorical & Quantitative Data,"Measurement, Data, Probability & Statistics",
2.OA.C.3,2,Operations & Algebraic Thinking,Math Practice Anchor Standards,"Algebra, Geometry, Trig, Calculus & Higher Level Thinking",
2.OA.C.4,2,Operations & Algebraic Thinking,,,
3.G.A.1,3,Geometry,,,
3.G.A.2,3,Geometry,,,
3.MD.A.1,3,Measurement & Data,,,
3.MD.A.2,3,Measurement & Data,,,
3.MD.B.3,3,Measurement & Data,,,
3.MD.B.4,3,Measurement & Data,,,
3.MD.C.5,3,Measurement & Data,,,
3.MD.C.5a,3,Measurement & Data,,,
3.MD.C.5b,3,Measurement & Data,,,
3.MD.C.6,3,Measurement & Data,,,
3.MD.C.7,3,Measurement & Data,,,
3.MD.C.7a,3,Measurement & Data,,,
3.MD.C.7b,3,Measurement & Data,,,
3.MD.C.7c,3,Measurement & Data,,,
3.MD.C.7d,3,Measurement & Data,,,
3.MD.D.8,3,Measurement & Data,,,
3.NBT.A.1,3,Numbers & Operations Base 10,,,
3.NBT.A.2,3,Numbers & Operations Base 10,,,
3.NBT.A.3,3,Numbers & Operations Base 10,,,
3.NF.A.1,3,Number & Operations_Fractions,,,
3.NF.A.2,3,Number & Operations_Fractions,,,
3.NF.A.2a,3,Number & Operations_Fractions,,,
3.NF.A.2b,3,Number & Operations_Fractions,,,
3.NF.A.3,3,Number & Operations_Fractions,,,
3.NF.A.3a,3,Number & Operations_Fractions,,,
3.NF.A.3b,3,Number & Operations_Fractions,,,
3.NF.A.3c,3,Number & Operations_Fractions,,,
3.NF.A.3d,3,Number & Operations_Fractions,,,
3.OA.A.1,3,Operations & Algebraic Thinking,,,
3.OA.A.2,3,Operations & Algebraic Thinking,,,
3.OA.A.3,3,Operations & Algebraic Thinking,,,
3.OA.A.4,3,Operations & Algebraic Thinking,,,
3.OA.B.5,3,Operations & Algebraic Thinking,,,
3.OA.B.6,3,Operations & Algebraic Thinking,,,
3.OA.C.7,3,Operations & Algebraic Thinking,,,
3.OA.D.8,3,Operations & Algebraic Thinking,,,
3.OA.D.9,3,Operations & Algebraic Thinking,,,
4.G.A.1,4,Geometry,,,
4.G.A.2,4,Geometry,,,
4.G.A.3,4,Geometry,,,
4.MD.A.1,4,Measurement & Data,,,
4.MD.A.2,4,Measurement & Data,,,
4.MD.A.3,4,Measurement & Data,,,
4.MD.B.4,4,Measurement & Data,,,
4.MD.C.5,4,Measurement & Data,,,
4.MD.C.5a,4,Measurement & Data,,,
4.MD.C.5b,4,Measurement & Data,,,
4.MD.C.6,4,Measurement & Data,,,
4.MD.C.7,4,Measurement & Data,,,
4.NBT.A.1,4,Numbers & Operations Base 10,,,
4.NBT.A.2,4,Numbers & Operations Base 10,,,
4.NBT.A.3,4,Numbers & Operations Base 10,,,
4.NBT.B.4,4,Numbers & Operations Base 10,,,
4.NBT.B.5,4,Numbers & Operations Base 10,,,
4.NBT.B.6,4,Numbers & Operations Base 10,,,
4.NF.A.1,4,Number & Operations_Fractions,,,
4.NF.A.2,4,Number & Operations_Fractions,,,
4.NF.B.3,4,Number & Operations_Fractions,,,
4.NF.B.3a,4,Number & Operations_Fractions,,,
4.NF.B.3b,4,Number & Operations_Fractions,,,
4.NF.B.3c,4,Number & Operations_Fractions,,,
4.NF.B.3d,4,Number & Operations_Fractions,,,
4.NF.B.4,4,Number & Operations_Fractions,,,
4.NF.B.4a,4,Number & Operations_Fractions,,,
4.NF.B.4b,4,Number & Operations_Fractions,,,
4.NF.B.4c,4,Number & Operations_Fractions,,,
4.NF.C.5,4,Number & Operations_Fractions,,,
4.NF.C.6,4,Number & Operations_Fractions,,,
4.NF.C.7,4,Number & Operations_Fractions,,,
4.OA.A.1,4,Operations & Algebraic Thinking,,,
4.OA.A.2,4,Operations & Algebraic Thinking,,,
4.OA.A.3,4,Operations & Algebraic Thinking,,,
4.OA.B.4,4,Operations & Algebraic Thinking,,,
4.OA.C.5,4,Operations & Algebraic Thinking,,,
5.G.A.1,5,Geometry,,,
5.G.A.2,5,Geometry,,,
5.G.B.3,5,Geometry,,,
5.G.B.4,5,Geometry,,,
5.MD.A.1,5,Measurement & Data,,,
5.MD.B.2,5,Measurement & Data,,,
5.MD.C.3,5,Measurement & Data,,,
5.MD.C.3a,5,Measurement & Data,,,
5.MD.C.3b,5,Measurement & Data,,,
5.MD.C.4,5,Measurement & Data,,,
5.MD.C.5,5,Measurement & Data,,,
5.MD.C.5a,5,Measurement & Data,,,
5.MD.C.5b,5,Measurement & Data,,,
5.MD.C.5c,5,Measurement & Data,,,
5.NBT.A.1,5,Numbers & Operations Base 10,,,
5.NBT.A.2,5,Numbers & Operations Base 10,,,
5.NBT.A.3,5,Numbers & Operations Base 10,,,
5.NBT.A.3a,5,Numbers & Operations Base 10,,,
5.NBT.A.3b,5,Numbers & Operations Base 10,,,
5.NBT.A.4,5,Numbers & Operations Base 10,,,
5.NBT.B.5,5,Numbers & Operations Base 10,,,
5.NBT.B.6,5,Numbers & Operations Base 10,,,
5.NBT.B.7,5,Numbers & Operations Base 10,,,
5.NF.A.1,5,Number & Operations_Fractions,,,
5.NF.A.2,5,Number & Operations_Fractions,,,
5.NF.B.3,5,Number & Operations_Fractions,,,
5.NF.B.4,5,Number & Operations_Fractions,,,
5.NF.B.4a,5,Number & Operations_Fractions,,,
5.NF.B.4b,5,Number & Operations_Fractions,,,
5.NF.B.5,5,Number & Operations_Fractions,,,
5.NF.B.5a,5,Number & Operations_Fractions,,,
5.NF.B.5b,5,Number & Operations_Fractions,,,
5.NF.B.6,5,Number & Operations_Fractions,,,
5.NF.B.7,5,Number & Operations_Fractions,,,
5.NF.B.7a,5,Number & Operations_Fractions,,,
5.NF.B.7b,5,Number & Operations_Fractions,,,
5.NF.B.7c,5,Number & Operations_Fractions,,,
5.OA.A.1,5,Operations & Algebraic Thinking,,,
5.OA.A.2,5,Operations & Algebraic Thinking,,,
5.OA.B.3,5,Operations & Algebraic Thinking,,,
6.EE.A.1,6,Expressions & Equations,,,
6.EE.A.2,6,Expressions & Equations,,,
6.EE.A.2a,6,Expressions & Equations,,,
6.EE.A.2b,6,Expressions & Equations,,,
6.EE.A.2c,6,Expressions & Equations,,,
6.EE.A.3,6,Expressions & Equations,,,
6.EE.A.4,6,Expressions & Equations,,,
6.EE.B.5,6,Expressions & Equations,,,
6.EE.B.6,6,Expressions & Equations,,,
6.EE.B.7,6,Expressions & Equations,,,
6.EE.B.8,6,Expressions & Equations,,,
6.EE.C.9,6,Expressions & Equations,,,
6.G.A.1,6,Geometry,,,
6.G.A.2,6,Geometry,,,
6.G.A.3,6,Geometry,,,
6.G.A.4,6,Geometry,,,
6.NS.A.1,6,Number System,,,
6.NS.B.2,6,Number System,,,
6.NS.B.3,6,Number System,,,
6.NS.B.4,6,Number System,,,
6.NS.C.5,6,Number System,,,
6.NS.C.6,6,Number System,,,
6.NS.C.6a,6,Number System,,,
6.NS.C.6b,6,Number System,,,
6.NS.C.6c,6,Number System,,,
6.NS.C.7,6,Number System,,,
6.NS.C.7a,6,Number System,,,
6.NS.C.7b,6,Number System,,,
6.NS.C.7c,6,Number System,,,
6.NS.C.7d,6,Number System,,,
6.NS.C.8,6,Number System,,,
6.RP.A.1,6,Ratios & Proportions,,,
6.RP.A.2,6,Ratios & Proportions,,,
6.RP.A.3,6,Ratios & Proportions,,,
6.RP.A.3a,6,Ratios & Proportions,,,
6.RP.A.3b,6,Ratios & Proportions,,,
6.RP.A.3c,6,Ratios & Proportions,,,
6.RP.A.3d,6,Ratios & Proportions,,,
6.SP.A.1,6,Statistics & Probability,,,
6.SP.A.2,6,Statistics & Probability,,,
6.SP.A.3,6,Statistics & Probability,,,
6.SP.B.4,6,Statistics & Probability,,,
6.SP.B.5,6,Statistics & Probability,,,
6.SP.B.5a,6,Statistics & Probability,,,
6.SP.B.5b,6,Statistics & Probability,,,
6.SP.B.5c,6,Statistics & Probability,,,
6.SP.B.5d,6,Statistics & Probability,,,
7.EE.A.1,7,Expressions & Equations,,,
7.EE.A.2,7,Expressions & Equations,,,
7.EE.B.3,7,Expressions & Equations,,,
7.EE.B.4,7,Expressions & Equations,,,
7.EE.B.4a,7,Expressions & Equations,,,
7.EE.B.4b,7,Expressions & Equations,,,
7.G.A.1,7,Geometry,,,
7.G.A.2,7,Geometry,,,
7.G.A.3,7,Geometry,,,
7.G.B.4,7,Geometry,,,
7.G.B.5,7,Geometry,,,
7.G.B.6,7,Geometry,,,
7.NS.A.1,7,Number System,,,
7.NS.A.1a,7,Number System,,,
7.NS.A.1b,7,Number System,,,
7.NS.A.1c,7,Number System,,,
7.NS.A.1d,7,Number System,,,
7.NS.A.2,7,Number System,,,
7.NS.A.2a,7,Number System,,,
7.NS.A.2b,7,Number System,,,
7.NS.A.2c,7,Number System,,,
7.NS.A.2d,7,Number System,,,
7.NS.A.3,7,Number System,,,
7.RP.A.1,7,Ratios & Proportions,,,
7.RP.A.2,7,Ratios & Proportions,,,
7.RP.A.2a,7,Ratios & Proportions,,,
7.RP.A.2b,7,Ratios & Proportions,,,
7.RP.A.2c,7,Ratios & Proportions,,,
7.RP.A.2d,7,Ratios & Proportions,,,
7.RP.A.3,7,Ratios & Proportions,,,
7.SP.A.1,7,Statistics & Probability,,,
7.SP.A.2,7,Statistics & Probability,,,
7.SP.B.3,7,Statistics & Probability,,,
7.SP.B.4,7,Statistics & Probability,,,
7.SP.C.5,7,Statistics & Probability,,,
7.SP.C.6,7,Statistics & Probability,,,
7.SP.C.7,7,Statistics & Probability,,,
7.SP.C.7a,7,Statistics & Probability,,,
7.SP.C.7b,7,Statistics & Probability,,,
7.SP.C.8,7,Statistics & Probability,,,
7.SP.C.8a,7,Statistics & Probability,,,
7.SP.C.8b,7,Statistics & Probability,,,
7.SP.C.8c,7,Statistics & Probability,,,
8.EE.A.1,8,Expressions & Equations,,,
8.EE.A.2,8,Expressions & Equations,,,
8.EE.A.3,8,Expressions & Equations,,,
8.EE.A.4,8,Expressions & Equations,,,
8.EE.B.5,8,Expressions & Equations,,,
8.EE.B.6,8,Expressions & Equations,,,
8.EE.C.7,8,Expressions & Equations,,,
8.EE.C.7a,8,Expressions & Equations,,,
