code,grade,,dimension0,dimension,
8.EE.C.7b,8,Expressions & Equations,,,
8.EE.C.8,8,Expressions & Equations,,,
8.EE.C.8a,8,Expressions & Equations,,,
8.EE.C.8b,8,Expressions & Equations,,,
8.EE.C.8c,8,Expressions & Equations,,,
8.F.A.1,8,Functions,,,
8.F.A.2,8,Functions,,,
8.F.A.3,8,Functions,,,
8.F.B.4,8,Functions,,,
8.F.B.5,8,Functions,,,
8.G.A.1,8,Geometry,,,
8.G.A.1a,8,Geometry,,,
8.G.A.1b,8,Geometry,,,
8.G.A.1c,8,Geometry,,,
8.G.A.2,8,Geometry,,,
8.G.A.3,8,Geometry,,,
8.G.A.4,8,Geometry,,,
8.G.A.5,8,Geometry,,,
8.G.B.6,8,Geometry,,,
8.G.B.7,8,Geometry,,,
8.G.B.8,8,Geometry,,,
8.G.C.9,8,Geometry,,,
8.NS.A.1,8,Number System,,,
8.NS.A.2,8,Number System,,,
8.SP.A.1,8,Statistics & Probability,,,
8.SP.A.2,8,Statistics & Probability,,,
8.SP.A.3,8,Statistics & Probability,,,
8.SP.A.4,8,Statistics & Probability,,,
HSA-APR.A.1,"9,10,11,12",Arithmetic with Polynomials & Rational Expressions,,,
HSA-APR.B.2,"9,10,11,12",Arithmetic with Polynomials & Rational Expressions,,,
HSA-APR.B.3,"9,10,11,12",Arithmetic with Polynomials & Rational Expressions,,,
HSA-APR.C.4,"9,10,11,12",Arithmetic with Polynomials & Rational Expressions,,,
HSA-APR.C.5,"9,10,11,12",Arithmetic with Polynomials & Rational Expressions,,,
HSA-APR.D.6,"9,10,11,12",Arithmetic with Polynomials & Rational Expressions,,,
HSA-APR.D.7,"9,10,11,12",Arithmetic with Polynomials & Rational Expressions,,,
HSA-CED.A.1,"9,10,11,12",Creating Equations,,,
HSA-CED.A.2,"9,10,11,12",Creating Equations,,,
HSA-CED.A.3,"9,10,11,12",Creating Equations,,,
HSA-CED.A.4,"9,10,11,12",Creating Equations,,,
HSA-REI.A.1,"9,10,11,12",Reasoning with Equations & Inequalities,,,
HSA-REI.A.2,"9,10,11,12",Reasoning with Equations & Inequalities,,,
HSA-REI.B.3,"9,10,11,12",Reasoning with Equations & Inequalities,,,
HSA-REI.B.4,"9,10,11,12",Reasoning with Equations & Inequalities,,,
HSA-REI.B.4a,"9,10,11,12",Reasoning with Equations & Inequalities,,,
HSA-REI.B.4b,"9,10,11,12",Reasoning with Equations & Inequalities,,,
HSA-REI.C.5,"9,10,11,12",Reasoning with Equations & Inequalities,,,
HSA-REI.C.6,"9,10,11,12",Reasoning with Equations & Inequalities,,,
HSA-REI.C.7,"9,10,11,12",Reasoning with Equations & Inequalities,,,
HSA-REI.C.8,"9,10,11,12",Reasoning with Equations & Inequalities,,,
HSA-REI.C.9,"9,10,11,12",Reasoning with Equations & Inequalities,,,
HSA-REI.D.10,"9,10,11,12",Reasoning with Equations & Inequalities,,,
HSA-REI.D.11,"9,10,11,12",Reasoning with Equations & Inequalities,,,
HSA-REI.D.12,"9,10,11,12",Reasoning with Equations & Inequalities,,,
HSA-SSE.A.1,"9,10,11,12",Seeing Structure in Expressions,,,
HSA-SSE.A.1a,"9,10,11,12",Seeing Structure in Expressions,,,
HSA-SSE.A.1b,"9,10,11,12",Seeing Structure in Expressions,,,
HSA-SSE.A.2,"9,10,11,12",Seeing Structure in Expressions,,,
HSA-SSE.B.3,"9,10,11,12",Seeing Structure in Expressions,,,
HSA-SSE.B.3a,"9,10,11,12",Seeing Structure in Expressions,,,
HSA-SSE.B.3b,"9,10,11,12",Seeing Structure in Expressions,,,
HSA-SSE.B.3c,"9,10,11,12",Seeing Structure in Expressions,,,
HSA-SSE.B.4,"9,10,11,12",Seeing Structure in Expressions,,,
HSF-BF.A.1,"9,10,11,12",Building Functions,,,
HSF-BF.A.1a,"9,10,11,12",Building Functions,,,
HSF-BF.A.1b,"9,10,11,12",Building Functions,,,
HSF-BF.A.1c,"9,10,11,12",Building Functions,,,
HSF-BF.A.2,"9,10,11,12",Building Functions,,,
HSF-BF.B.3,"9,10,11,12",Building Functions,,,
HSF-BF.B.4,"9,10,11,12",Building Functions,,,
HSF-BF.B.4a,"9,10,11,12",Building Functions,,,
HSF-BF.B.4b,"9,10,11,12",Building Functions,,,
HSF-BF.B.4c,"9,10,11,12",Building Functions,,,
HSF-BF.B.4d,"9,10,11,12",Building Functions,,,
HSF-BF.B.5,"9,10,11,12",Building Functions,,,
HSF-IF.A.1,"9,10,11,12",Interpreting Functions,,,
HSF-IF.A.2,"9,10,11,12",Interpreting Functions,,,
HSF-IF.A.3,"9,10,11,12",Interpreting Functions,,,
HSF-IF.B.4,"9,10,11,12",Interpreting Functions,,,
HSF-IF.B.5,"9,10,11,12",Interpreting Functions,,,
HSF-IF.B.6,"9,10,11,12",Interpreting Functions,,,
HSF-IF.C.7,"9,10,11,12",Interpreting Functions,,,
HSF-IF.C.7a,"9,10,11,12",Interpreting Functions,,,
HSF-IF.C.7b,"9,10,11,12",Interpreting Functions,,,
HSF-IF.C.7c,"9,10,11,12",Interpreting Functions,,,
HSF-IF.C.7d,"9,10,11,12",Interpreting Functions,,,
HSF-IF.C.7e,"9,10,11,12",Interpreting Functions,,,
HSF-IF.C.8,"9,10,11,12",Interpreting Functions,,,
HSF-IF.C.8a,"9,10,11,12",Interpreting Functions,,,
HSF-IF.C.8b,"9,10,11,12",Interpreting Functions,,,
HSF-IF.C.9,"9,10,11,12",Interpreting Functions,,,
HSF-LE.A.1,"9,10,11,12","Linear, Quadratic & Exponential Models",,,
HSF-LE.A.1a,"9,10,11,12","Linear, Quadratic & Exponential Models",,,
HSF-LE.A.1b,"9,10,11,12","Linear, Quadratic & Exponential Models",,,
HSF-LE.A.1c,"9,10,11,12","Linear, Quadratic & Exponential Models",,,
HSF-LE.A.2,"9,10,11,12","Linear, Quadratic & Exponential Models",,,
HSF-LE.A.3,"9,10,11,12","Linear, Quadratic & Exponential Models",,,
HSF-LE.A.4,"9,10,11,12","Linear, Quadratic & Exponential Models",,,
HSF-LE.B.5,"9,10,11,12","Linear, Quadratic & Exponential Models",,,
HSF-TF.A.1,"9,10,11,12",Trig Functions,,,
HSF-TF.A.2,"9,10,11,12",Trig Functions,,,
HSF-TF.A.3,"9,10,11,12",Trig Functions,,,
HSF-TF.A.4,"9,10,11,12",Trig Functions,,,
HSF-TF.B.5,"9,10,11,12",Trig Functions,,,
HSF-TF.B.6,"9,10,11,12",Trig Functions,,,
HSF-TF.B.7,"9,10,11,12",Trig Functions,,,
HSF-TF.C.8,"9,10,11,12",Trig Functions,,,
HSF-TF.C.9,"9,10,11,12",Trig Functions,,,
HSG-C.A.1,"9,10,11,12",Circles,,,
HSG-C.A.2,"9,10,11,12",Circles,,,
HSG-C.A.3,"9,10,11,12",Circles,,,
HSG-C.A.4,"9,10,11,12",Circles,,,
HSG-C.B.5,"9,10,11,12",Circles,,,
HSG-CO.A.1,"9,10,11,12",Congruence,,,
HSG-CO.A.2,"9,10,11,12",Congruence,,,
HSG-CO.A.3,"9,10,11,12",Congruence,,,
HSG-CO.A.4,"9,10,11,12",Congruence,,,
HSG-CO.A.5,"9,10,11,12",Congruence,,,
HSG-CO.B.6,"9,10,11,12",Congruence,,,
HSG-CO.B.7,"9,10,11,12",Congruence,,,
HSG-CO.B.8,"9,10,11,12",Congruence,,,
HSG-CO.C.9,"9,10,11,12",Congruence,,,
HSG-CO.C.10,"9,10,11,12",Congruence,,,
HSG-CO.C.11,"9,10,11,12",Congruence,,,
HSG-CO.D.12,"9,10,11,12",Congruence,,,
HSG-CO.D.13,"9,10,11,12",Congruence,,,
HSG-GMD.A.1,"9,10,11,12",Geometric Measurement & Dimension,,,
HSG-GMD.A.2,"9,10,11,12",Geometric Measurement & Dimension,,,
HSG-GMD.A.3,"9,10,11,12",Geometric Measurement & Dimension,,,
HSG-GMD.B.4,"9,10,11,12",Geometric Measurement & Dimension,,,
HSG-GPE.A.1,"9,10,11,12",Geometric Properties with Equations,,,
HSG-GPE.A.2,"9,10,11,12",Geometric Properties with Equations,,,
HSG-GPE.A.3,"9,10,11,12",Geometric Properties with Equations,,,
HSG-GPE.B.4,"9,10,11,12",Geometric Properties with Equations,,,
HSG-GPE.B.5,"9,10,11,12",Geometric Properties with Equations,,,
HSG-GPE.B.6,"9,10,11,12",Geometric Properties with Equations,,,
HSG-GPE.B.7,"9,10,11,12",Geometric Properties with Equations,,,
HSG-MG.A.1,"9,10,11,12",Modeling with Geometry,,,
HSG-MG.A.2,"9,10,11,12",Modeling with Geometry,,,
HSG-MG.A.3,"9,10,11,12",Modeling with Geometry,,,
HSG-SRT.A.1,"9,10,11,12","Similarity, Right Triangles & Trig",,,
HSG-SRT.A.1a,"9,10,11,12","Similarity, Right Triangles & Trig",,,
HSG-SRT.A.1b,"9,10,11,12","Similarity, Right Triangles & Trig",,,
HSG-SRT.A.2,"9,10,11,12","Similarity, Right Triangles & Trig",,,
HSG-SRT.A.3,"9,10,11,12","Similarity, Right Triangles & Trig",,,
HSG-SRT.B.4,"9,10,11,12","Similarity, Right Triangles & Trig",,,
HSG-SRT.B.5,"9,10,11,12","Similarity, Right Triangles & Trig",,,
HSG-SRT.C.6,"9,10,11,12","Similarity, Right Triangles & Trig",,,
HSG-SRT.C.7,"9,10,11,12","Similarity, Right Triangles & Trig",,,
HSG-SRT.C.8,"9,10,11,12","Similarity, Right Triangles & Trig",,,
HSG-SRT.D.9,"9,10,11,12","Similarity, Right Triangles & Trig",,,
HSG-SRT.D.10,"9,10,11,12","Similarity, Right Triangles & Trig",,,
HSG-SRT.D.11,"9,10,11,12","Similarity, Right Triangles & Trig",,,
HSN-CN.A.1,"9,10,11,12",Complex Numbers,,,
HSN-CN.A.2,"9,10,11,12",Complex Numbers,,,
HSN-CN.A.3,"9,10,11,12",Complex Numbers,,,
HSN-CN.B.4,"9,10,11,12",Complex Numbers,,,
HSN-CN.B.5,"9,10,11,12",Complex Numbers,,,
HSN-CN.B.6,"9,10,11,12",Complex Numbers,,,
HSN-CN.C.7,"9,10,11,12",Complex Numbers,,,
HSN-CN.C.8,"9,10,11,12",Complex Numbers,,,
HSN-CN.C.9,"9,10,11,12",Complex Numbers,,,
HSN-Q.A.1,"9,10,11,12",Quantities,,,
HSN-Q.A.2,"9,10,11,12",Quantities,,,
HSN-Q.A.3,"9,10,11,12",Quantities,,,
HSN-RN.A.1,"9,10,11,12",Real Numbers,,,
HSN-RN.A.2,"9,10,11,12",Real Numbers,,,
HSN-RN.B.3,"9,10,11,12",Real Numbers,,,
HSN-VM.A.1,"9,10,11,12",Vector & Matrix Quantities,,,
HSN-VM.A.2,"9,10,11,12",Vector & Matrix Quantities,,,
HSN-VM.A.3,"9,10,11,12",Vector & Matrix Quantities,,,
HSN-VM.B.4,"9,10,11,12",Vector & Matrix Quantities,,,
HSN-VM.B.4a,"9,10,11,12",Vector & Matrix Quantities,,,
HSN-VM.B.4b,"9,10,11,12",Vector & Matrix Quantities,,,
HSN-VM.B.4c,"9,10,11,12",Vector & Matrix Quantities,,,
HSN-VM.B.5,"9,10,11,12",Vector & Matrix Quantities,,,
HSN-VM.B.5a,"9,10,11,12",Vector & Matrix Quantities,,,
HSN-VM.B.5b,"9,10,11,12",Vector & Matrix Quantities,,,
HSN-VM.C.6,"9,10,11,12",Vector & Matrix Quantities,,,
HSN-VM.C.7,"9,10,11,12",Vector & Matrix Quantities,,,
HSN-VM.C.8,"9,10,11,12",Vector & Matrix Quantities,,,
HSN-VM.C.9,"9,10,11,12",Vector & Matrix Quantities,,,
HSN-VM.C.10,"9,10,11,12",Vector & Matrix Quantities,,,
HSN-VM.C.11,"9,10,11,12",Vector & Matrix Quantities,,,
HSN-VM.C.12,"9,10,11,12",Vector & Matrix Quantities,,,
HSS-CP.A.1,"9,10,11,12",Conditional Probability,,,
HSS-CP.A.2,"9,10,11,12",Conditional Probability,,,
HSS-CP.A.3,"9,10,11,12",Conditional Probability,,,
HSS-CP.A.4,"9,10,11,12",Conditional Probability,,,
HSS-CP.A.5,"9,10,11,12",Conditional Probability,,,
HSS-CP.B.6,"9,10,11,12",Conditional Probability,,,
HSS-CP.B.7,"9,10,11,12",Conditional Probability,,,
HSS-CP.B.8,"9,10,11,12",Conditional Probability,,,
HSS-CP.B.9,"9,10,11,12",Conditional Probability,,,
HSS-IC.A.1,"9,10,11,12",Inferences & Justifying Conclusions,,,
HSS-IC.A.2,"9,10,11,12",Inferences & Justifying Conclusions,,,
HSS-IC.B.3,"9,10,11,12",Inferences & Justifying Conclusions,,,
HSS-IC.B.4,"9,10,11,12",Inferences & Justifying Conclusions,,,
HSS-IC.B.5,"9,10,11,12",Inferences & Justifying Conclusions,,,
HSS-IC.B.6,"9,10,11,12",Inferences & Justifying Conclusions,,,
HSS-ID.A.1,"9,10,11,12",Interpreting Categorical & Quantitative Data,,,
HSS-ID.A.2,"9,10,11,12",Interpreting Categorical & Quantitative Data,,,
HSS-ID.A.3,"9,10,11,12",Interpreting Categorical & Quantitative Data,,,
HSS-ID.A.4,"9,10,11,12",Interpreting Categorical & Quantitative Data,,,
HSS-ID.B.5,"9,10,11,12",Interpreting Categorical & Quantitative Data,,,
HSS-ID.B.6,"9,10,11,12",Interpreting Categorical & Quantitative Data,,,
HSS-ID.B.6a,"9,10,11,12",Interpreting Categorical & Quantitative Data,,,
HSS-ID.B.6b,"9,10,11,12",Interpreting Categorical & Quantitative Data,,,
HSS-ID.B.6c,"9,10,11,12",Interpreting Categorical & Quantitative Data,,,
HSS-ID.C.7,"9,10,11,12",Interpreting Categorical & Quantitative Data,,,
HSS-ID.C.8,"9,10,11,12",Interpreting Categorical & Quantitative Data,,,
HSS-ID.C.9,"9,10,11,12",Interpreting Categorical & Quantitative Data,,,
HSS-MD.A.1,"9,10,11,12",Measurement & Data,,,
HSS-MD.A.2,"9,10,11,12",Measurement & Data,,,
HSS-MD.A.3,"9,10,11,12",Measurement & Data,,,
HSS-MD.A.4,"9,10,11,12",Measurement & Data,,,
HSS-MD.B.5,"9,10,11,12",Measurement & Data,,,
HSS-MD.B.5a,"9,10,11,12",Measurement & Data,,,
HSS-MD.B.5b,"9,10,11,12",Measurement & Data,,,
HSS-MD.B.6,"9,10,11,12",Measurement & Data,,,
HSS-MD.B.7,"9,10,11,12",Measurement & Data,,,
CCSS.Math.Practice.MP1,"K,1,2,3,4,5,6,7,8,9,10,11,12",Math Practice Anchor Standards,,,
CCSS.Math.Practice.MP2,"K,1,2,3,4,5,6,7,8,9,10,11,12",Math Practice Anchor Standards,,,
CCSS.Math.Practice.MP3,"K,1,2,3,4,5,6,7,8,9,10,11,12",Math Practice Anchor Standards,,,
CCSS.Math.Practice.MP4,"K,1,2,3,4,5,6,7,8,9,10,11,12",Math Practice Anchor Standards,,,
CCSS.Math.Practice.MP5,"K,1,2,3,4,5,6,7,8,9,10,11,12",Math Practice Anchor Standards,,,
CCSS.Math.Practice.MP6,"K,1,2,3,4,5,6,7,8,9,10,11,12",Math Practice Anchor Standards,,,
CCSS.Math.Practice.MP7,"K,1,2,3,4,5,6,7,8,9,10,11,12",Math Practice Anchor Standards,,,
CCSS.Math.Practice.MP8,"K,1,2,3,4,5,6,7,8,9,10,11,12",Math Practice Anchor Standards,,,